#1.2#
 	11 	12 	2011 	12 	41 	58 	 	 	0,00 sm 	      0,00 sm 	 	 	 	 	 	 	letzte Logbuch-Datei ist\nuntil_2011-12-12_12_41_58_logbook.txt 	 	 	 	 	 	 	 	 	 	 	1076:50 h 	01076:50 h 	100,00 Liter 	    100,00 Liter 	 	 	250,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	54 	24 	S 	 	0,04 sm 	     5,03 sm 	043Â° 23,5930' N\n004Â° 55,1212' E 	265,75ÃÂÃÂ° 	 	2,24 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:56 h 	-0,07 Liter 	     96,91 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	57 	25 	S 	 	0,11 sm 	     5,14 sm 	043Â° 23,6282' N\n004Â° 54,9782' E 	293,18ÃÂÃÂ° 	 	2,15 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:59 h 	-0,07 Liter 	     96,84 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	0 	25 	S 	 	0,11 sm 	     5,25 sm 	043Â° 23,6790' N\n004Â° 54,8374' E 	300,26ÃÂÃÂ° 	 	2,20 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:02 h 	-0,07 Liter 	     96,77 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	3 	25 	S 	 	0,11 sm 	     5,36 sm 	043Â° 23,7320' N\n004Â° 54,6990' E 	299,27ÃÂÃÂ° 	 	2,28 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:05 h 	-0,07 Liter 	     96,70 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	6 	25 	S 	 	0,12 sm 	     5,48 sm 	043Â° 23,7882' N\n004Â° 54,5581' E 	280,66ÃÂÃÂ° 	 	2,19 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:08 h 	-0,07 Liter 	     96,63 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	6 	38 	S 	 	0,01 sm 	     5,49 sm 	043Â° 23,7876' N\n004Â° 54,5469' E 	259,24ÃÂÃÂ° 	 	2,23 ktn 	 	 	automatic line\nchange of course >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01079:08 h 	0,00 Liter 	     96,63 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	9 	25 	S 	 	0,10 sm 	     5,59 sm 	043Â° 23,7727' N\n004Â° 54,4099' E 	261,52ÃÂÃÂ° 	 	2,24 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:11 h 	-0,07 Liter 	     96,56 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	12 	24 	S 	 	0,12 sm 	     5,71 sm 	043Â° 23,7535' N\n004Â° 54,2540' E 	242,32ÃÂÃÂ° 	 	2,23 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:14 h 	-0,07 Liter 	     96,49 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	15 	24 	S 	 	0,12 sm 	     5,83 sm 	043Â° 23,7415' N\n004Â° 54,0964' E 	258,61ÃÂÃÂ° 	 	2,21 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:17 h 	-0,07 Liter 	     96,42 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	18 	25 	S 	 	0,12 sm 	     5,95 sm 	043Â° 23,7175' N\n004Â° 53,9406' E 	264,14ÃÂÃÂ° 	 	2,31 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:20 h 	-0,08 Liter 	     96,34 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	21 	25 	S 	 	0,19 sm 	     6,14 sm 	043Â° 23,7097' N\n004Â° 53,6839' E 	249,42ÃÂÃÂ° 	 	5,01 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:23 h 	-0,08 Liter 	     96,26 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	22 	41 	S 	 	0,11 sm 	     6,25 sm 	043Â° 23,6782' N\n004Â° 53,5377' E 	269,87ÃÂÃÂ° 	 	5,09 ktn 	 	 	automatic line\nchange of course >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01079:23 h 	0,00 Liter 	     96,26 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	24 	25 	S 	 	0,15 sm 	     6,40 sm 	043Â° 23,6343' N\n004Â° 53,3465' E 	250,70ÃÂÃÂ° 	 	3,82 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:26 h 	-0,08 Liter 	     96,18 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	27 	25 	S 	 	0,16 sm 	     6,56 sm 	043Â° 23,5818' N\n004Â° 53,1382' E 	250,64ÃÂÃÂ° 	 	3,11 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:29 h 	-0,08 Liter 	     96,10 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	30 	25 	S 	 	0,16 sm 	     6,72 sm 	043Â° 23,5386' N\n004Â° 52,9292' E 	255,04ÃÂÃÂ° 	 	3,10 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:32 h 	-0,08 Liter 	     96,02 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	33 	25 	S 	 	0,16 sm 	     6,88 sm 	043Â° 23,5027' N\n004Â° 52,7183' E 	257,88ÃÂÃÂ° 	 	3,09 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:35 h 	-0,08 Liter 	     95,94 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	36 	25 	S 	 	0,16 sm 	     7,04 sm 	043Â° 23,4717' N\n004Â° 52,5023' E 	264,04ÃÂÃÂ° 	 	3,23 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:38 h 	-0,08 Liter 	     95,86 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	39 	24 	S 	 	0,16 sm 	     7,20 sm 	043Â° 23,4480' N\n004Â° 52,2859' E 	263,14ÃÂÃÂ° 	 	3,17 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:41 h 	-0,08 Liter 	     95,78 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	42 	25 	S 	 	0,16 sm 	     7,36 sm 	043Â° 23,4257' N\n004Â° 52,0693' E 	260,85ÃÂÃÂ° 	 	3,02 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:44 h 	-0,08 Liter 	     95,70 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	45 	25 	S 	 	0,16 sm 	     7,52 sm 	043Â° 23,3996' N\n004Â° 51,8578' E 	258,66ÃÂÃÂ° 	 	3,14 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:47 h 	-0,08 Liter 	     95,62 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	48 	25 	S 	 	0,15 sm 	     7,67 sm 	043Â° 23,3763' N\n004Â° 51,6483' E 	263,20ÃÂÃÂ° 	 	2,90 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:50 h 	-0,08 Liter 	     95,54 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	51 	25 	S 	 	0,15 sm 	     7,82 sm 	043Â° 23,3666' N\n004Â° 51,4453' E 	266,71ÃÂÃÂ° 	 	2,91 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:53 h 	-0,08 Liter 	     95,46 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	54 	25 	S 	 	0,14 sm 	     7,96 sm 	043Â° 23,3527' N\n004Â° 51,2477' E 	261,67ÃÂÃÂ° 	 	2,87 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:56 h 	-0,08 Liter 	     95,38 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	14 	57 	24 	S 	 	0,14 sm 	     8,10 sm 	043Â° 23,3327' N\n004Â° 51,0530' E 	263,93ÃÂÃÂ° 	 	2,97 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01079:59 h 	-0,08 Liter 	     95,30 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	0 	25 	S 	 	0,15 sm 	     8,25 sm 	043Â° 23,3099' N\n004Â° 50,8534' E 	260,44ÃÂÃÂ° 	 	2,86 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01080:02 h 	-0,08 Liter 	     95,22 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	3 	25 	S 	 	0,15 sm 	     8,40 sm 	043Â° 23,2881' N\n004Â° 50,6518' E 	259,49ÃÂÃÂ° 	 	2,92 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01080:05 h 	-0,08 Liter 	     95,14 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	6 	25 	S 	 	0,15 sm 	     8,55 sm 	043Â° 23,2645' N\n004Â° 50,4473' E 	261,57ÃÂÃÂ° 	 	2,97 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01080:08 h 	-0,08 Liter 	     95,06 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	9 	24 	S 	 	0,15 sm 	     8,70 sm 	043Â° 23,2416' N\n004Â° 50,2460' E 	265,34ÃÂÃÂ° 	 	2,98 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01080:11 h 	-0,08 Liter 	     94,98 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	12 	24 	S 	 	0,15 sm 	     8,85 sm 	043Â° 23,2209' N\n004Â° 50,0428' E 	268,45ÃÂÃÂ° 	 	3,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01080:14 h 	-0,08 Liter 	     94,90 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	15 	25 	S 	 	0,15 sm 	     9,00 sm 	043Â° 23,2094' N\n004Â° 49,8393' E 	265,62ÃÂÃÂ° 	 	3,03 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01080:17 h 	-0,08 Liter 	     94,82 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	18 	25 	S 	 	0,15 sm 	     9,15 sm 	043Â° 23,1937' N\n004Â° 49,6331' E 	263,18ÃÂÃÂ° 	 	3,01 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01080:20 h 	-0,08 Liter 	     94,74 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	21 	25 	S 	 	0,15 sm 	     9,30 sm 	043Â° 23,1797' N\n004Â° 49,4230' E 	263,68ÃÂÃÂ° 	 	3,05 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01080:23 h 	-0,08 Liter 	     94,66 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	24 	25 	S 	 	0,22 sm 	     9,52 sm 	043Â° 23,1603' N\n004Â° 49,1155' E 	265,11ÃÂÃÂ° 	 	4,94 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01080:26 h 	-0,08 Liter 	     94,58 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	27 	25 	S 	 	0,25 sm 	     9,77 sm 	043Â° 23,1366' N\n004Â° 48,7799' E 	263,65ÃÂÃÂ° 	 	4,79 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:01 h 	01080:27 h 	0,00 Liter 	     94,58 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	30 	25 	S 	 	0,21 sm 	     9,98 sm 	043Â° 23,1270' N\n004Â° 48,4967' E 	276,38ÃÂÃÂ° 	 	3,80 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01080:27 h 	0,00 Liter 	     94,58 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	31 	9 	S 	 	0,04 sm 	    10,02 sm 	043Â° 23,1377' N\n004Â° 48,4386' E 	297,63ÃÂÃÂ° 	 	2,97 ktn 	 	 	automatic line\nchange of course >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01080:27 h 	0,00 Liter 	     94,58 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	33 	24 	S 	 	0,06 sm 	    10,08 sm 	043Â° 23,1743' N\n004Â° 48,3752' E 	325,95ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01080:27 h 	0,00 Liter 	     94,58 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	36 	25 	S 	 	0,00 sm 	    10,08 sm 	043Â° 23,1748' N\n004Â° 48,3728' E 	325,95ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01080:27 h 	0,00 Liter 	     94,58 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	39 	25 	S 	 	0,00 sm 	    10,08 sm 	043Â° 23,1745' N\n004Â° 48,3727' E 	325,95ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01080:27 h 	0,00 Liter 	     94,58 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	42 	25 	S 	 	0,00 sm 	    10,08 sm 	043Â° 23,1763' N\n004Â° 48,3724' E 	325,95ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01080:27 h 	0,00 Liter 	     94,58 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	45 	24 	S 	 	0,00 sm 	    10,08 sm 	043Â° 23,1760' N\n004Â° 48,3747' E 	325,95ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01080:27 h 	0,00 Liter 	     94,58 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	15 	48 	24 	S 	 	0,00 sm 	    10,08 sm 	043Â° 23,1747' N\n004Â° 48,3752' E 	325,95ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01080:27 h 	0,00 Liter 	     94,58 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	17 	47 	50 	S 	 	0,01 sm 	    10,09 sm 	043Â° 23,1665' N\n004Â° 48,3780' E 	40,15ÃÂÃÂ° 	 	1,58 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01080:27 h 	0,00 Liter 	     94,58 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	17 	57 	54 	S 	 	0,13 sm 	    10,22 sm 	043Â° 23,2275' N\n004Â° 48,5293' E 	8,55ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01080:27 h 	0,00 Liter 	     94,58 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	24 	2012 	17 	5 	36 	 	 	0.00 sm 	    10,22 sm 	 	 	 	 	 	 	Diesel-Kanister voll getankt.\n130,99 Liter, 185,88 Euro 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01080:27 h 	130,99 Liter 	    225,57 Liter 	 	 	0,00 Liter 	    250,00 Liter 	Diesel-Kanister voll getankt.\n130,99 Liter, 185,88 Euro\nIntermarche, Port-Saint-Louis-du-Rhone 	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	26 	2012 	17 	5 	52 	 	 	0.00 sm 	    10,22 sm 	043Â° 23,1759' N\n004Â° 48,3741' E 	 	 	0,00 ktn 	 	 	Neue Service-Batterie gekauft.\n120 Ah, 237,- Euro\nPort-Saint-Louis-du-Rhone\nBeide 70er von Mai 2010. 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01080:27 h 	0,00 Liter 	    225,57 Liter 	 	 	0,00 Liter 	    250,00 Liter 	Neue Service-Batterie gekauft.\n120 Ah, 237,- Euro\nPort-Saint-Louis-du-Rhone\nBeide 70er von Mai 2010. 	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
